ID,damon,ratan,shikhar,ClearMajority,SoftMajority,NoClearMajority
1468073206631424,2,0,1,-,1,-
187993745381382,-1,-1,0,-1,-,-
189195621742602,1,0,0,0,-,-
1903319743293454,1,0,0,0,-,-
1758735610877969,1,0,1,1,-,-
1195449813930004,2,1,1,1,-,-
1742741892472494,-2,-1,-2,-2,-,-
164421631010843,-2,-1,-1,-1,-,-
176645482998381,2,0,1,-,1,-
1531353533659168,2,0,1,-,1,-
186261255393315,-2,-1,-1,-1,-,-
1814096832231461,0,0,0,0,-,-
1689771231072296,-2,-2,-2,-2,-,-
1095040787300395,2,2,2,2,-,-
1064876620333102,-1,-1,-1,-1,-,-
1802349296545840,2,1,2,2,-,-
1856658571051059,2,2,2,2,-,-
1584330478360630,1,0,-2,-,-,-1000
1411841782294585,-2,0,-1,-,-1,-
174701413400639,-2,-1,0,-,-1,-
186293592205376,1,1,0,1,-,-
1790934117640263,-2,-1,-1,-1,-,-
1874918122809416,-1,-1,0,-1,-,-
1977225392590926,-2,1,-1,-,-1,-
1875556079150789,-2,-1,-1,-1,-,-
174441676757085,2,0,1,-,1,-
180128699519077,2,0,1,-,1,-
1730708287006824,1,0,0,0,-,-
181711852687465,-2,-1,1,-,-1,-
192203218163822,0,0,0,0,-,-
1470848893059183,2,1,1,1,-,-
170014120347764,-1,-1,-1,-1,-,-
1802524236460156,-1,0,1,-,-,-1000
194222621243413,-2,-1,1,-,-1,-
194470624596097,2,1,1,1,-,-
1002609869920390,1,2,1,1,-,-
1035552859945097,1,0,0,0,-,-
1794803380611215,-2,2,-1,-,-1,-
1926922840661927,2,1,2,2,-,-
136188483819673,2,1,1,1,-,-
185601065453253,-2,-2,-2,-2,-,-
1185292564947108,-2,0,1,-,-,-1000
1854818081304750,-2,-1,-1,-1,-,-
1683708795082950,2,0,2,2,-,-
1822590641383623,0,0,0,0,-,-
165883700924616,1,1,1,1,-,-
1791959694225615,2,0,2,2,-,-
1795292543887569,-2,-1,-2,-2,-,-
1014599292049626,-2,-1,-2,-2,-,-
185901948919845,2,0,1,-,1,-
1820529811577060,2,1,2,2,-,-
196959227617510,2,1,1,1,-,-
1861393514164461,2,1,2,2,-,-
183626155634001,-2,0,1,-,-,-1000
1809627419154472,-2,-1,-1,-1,-,-
178599843010802,-2,-1,-1,-1,-,-
1735921806485749,-1,-1,-1,-1,-,-
1095702960568566,-2,-1,-2,-2,-,-
194812537872631,-,-,-2,-2,-,-
169649563703548,2,0,1,-,1,-
1800539066669313,1,0,1,1,-,-
178518692991238,-2,-1,-2,-2,-,-
1736596276429064,-2,0,-1,-,-1,-
165417887656201,0,0,0,0,-,-
1789637927768338,2,0,2,2,-,-
164967161028884,1,0,0,0,-,-
1343462479130906,-2,-1,0,-,-1,-
176761959680284,2,0,-,0,-,-
1718983808196900,-2,-1,-2,-2,-,-
1769303753166214,2,0,2,2,-,-
1822675971127590,-2,0,-1,-,-1,-
185652525451560,2,0,2,2,-,-
170074116997417,-1,-1,-1,-1,-,-
1366835756783917,-2,-1,-2,-2,-,-
145241146194229,-2,-1,-2,-2,-,-
1706913186058556,2,1,2,2,-,-
176605753178166,2,0,1,-,1,-
196482977737042,-1,-2,-2,-2,-,-
1254438391360227,-1,-1,-1,-1,-,-
1507246512714068,2,1,1,1,-,-
180634612613468,2,0,0,0,-,-
193113021524317,-2,-1,0,-,-1,-
180706125982052,1,-1,-1,-1,-,-
1712225982196069,1,0,0,0,-,-
169019913949545,1,0,0,0,-,-
197717694259943,2,0,1,-,1,-
180634745925997,-2,-1,0,-,-1,-
1470897526344047,-2,-1,-2,-2,-,-
1887053324925331,-,0,0,0,-,-
1048988208607607,-1,-1,-2,-1,-,-
1584710531656059,-2,-2,-2,-2,-,-
1888109698152839,-1,0,0,0,-,-
1928147557476744,-2,-1,-1,-1,-,-
1258879554247053,-2,0,-1,-,-1,-
179045316092307,-1,-1,0,-1,-,-
1792315324160404,-1,0,0,0,-,-
1696869407093146,-2,-1,-2,-2,-,-
1283603748436378,-2,-1,-1,-1,-,-
1550281491765663,1,0,1,1,-,-
197288211122592,2,0,1,-,1,-
1435009103309221,-2,-1,-2,-2,-,-
1789116397835767,-1,-1,-1,-1,-,-
175618286440877,2,1,1,1,-,-
